2017-10-24 17:56:06.554135 Start.
Training SVM for BirdVox-70k clips.
Test unit: unit07.
Trial ID: 8.

h5py version: 2.6.0
numpy version: 1.13.1
scikit-learn version: 0.18.2
skm version: 0.0.1

C =       0.031250; acc = 86.51%
C =       0.062500; acc = 88.17%
C =       0.125000; acc = 89.65%
C =       0.250000; acc = 91.31%
C =       0.500000; acc = 92.51%
C =       1.000000; acc = 93.23%
C =       2.000000; acc = 93.20%
C =       4.000000; acc = 92.93%
C =       8.000000; acc = 92.84%
C =      16.000000; acc = 92.84%
C =      32.000000; acc = 92.84%
C =      64.000000; acc = 92.84%
C =     128.000000; acc = 92.84%
C =     256.000000; acc = 92.84%
C =     512.000000; acc = 92.84%
C =    1024.000000; acc = 92.84%
C =    2048.000000; acc = 92.84%
C =    4096.000000; acc = 92.84%
C =    8192.000000; acc = 92.84%
C =   16384.000000; acc = 92.84%
2017-10-24 21:42:45.253356 Finish.
Total elapsed time: 03:46:39.25.
