2017-10-23 19:48:41.685396 Start.
Training SVM for BirdVox-70k clips.
Test unit: unit07.
Trial ID: 1.

h5py version: 2.6.0
numpy version: 1.13.1
scikit-learn version: 0.18.2
skm version: 0.0.1

C =       0.031250; acc = 86.71%
C =       0.062500; acc = 88.53%
C =       0.125000; acc = 90.05%
C =       0.250000; acc = 91.54%
C =       0.500000; acc = 92.49%
C =       1.000000; acc = 93.11%
C =       2.000000; acc = 93.15%
C =       4.000000; acc = 93.07%
C =       8.000000; acc = 92.97%
C =      16.000000; acc = 92.97%
C =      32.000000; acc = 92.97%
C =      64.000000; acc = 92.97%
C =     128.000000; acc = 92.97%
C =     256.000000; acc = 92.97%
C =     512.000000; acc = 92.97%
C =    1024.000000; acc = 92.97%
C =    2048.000000; acc = 92.97%
C =    4096.000000; acc = 92.97%
C =    8192.000000; acc = 92.97%
C =   16384.000000; acc = 92.97%
2017-10-24 10:34:00.551544 Finish.
Total elapsed time: 14:45:19.55.
