2017-10-24 17:56:03.522455 Start.
Training SVM for BirdVox-70k clips.
Test unit: unit03.
Trial ID: 6.

h5py version: 2.6.0
numpy version: 1.13.1
scikit-learn version: 0.18.2
skm version: 0.0.1

C =       0.031250; acc = 69.63%
C =       0.062500; acc = 70.25%
C =       0.125000; acc = 71.03%
C =       0.250000; acc = 72.05%
C =       0.500000; acc = 72.80%
C =       1.000000; acc = 73.82%
C =       2.000000; acc = 74.81%
C =       4.000000; acc = 75.33%
C =       8.000000; acc = 75.52%
C =      16.000000; acc = 75.52%
C =      32.000000; acc = 75.52%
C =      64.000000; acc = 75.52%
C =     128.000000; acc = 75.52%
C =     256.000000; acc = 75.52%
C =     512.000000; acc = 75.52%
C =    1024.000000; acc = 75.52%
C =    2048.000000; acc = 75.52%
C =    4096.000000; acc = 75.52%
C =    8192.000000; acc = 75.52%
C =   16384.000000; acc = 75.52%
2017-10-24 22:49:39.636517 Finish.
Total elapsed time: 04:53:36.64.
