2017-10-24 15:44:10.850514 Start.
Training SVM for BirdVox-70k clips.
Test unit: unit05.
Trial ID: 2.

h5py version: 2.6.0
numpy version: 1.13.1
scikit-learn version: 0.18.2
skm version: 0.0.1

C =       0.031250; acc = 83.28%
C =       0.062500; acc = 85.12%
C =       0.125000; acc = 86.74%
C =       0.250000; acc = 88.27%
C =       0.500000; acc = 89.27%
C =       1.000000; acc = 90.12%
C =       2.000000; acc = 90.90%
C =       4.000000; acc = 91.19%
C =       8.000000; acc = 91.19%
C =      16.000000; acc = 91.18%
C =      32.000000; acc = 91.18%
C =      64.000000; acc = 91.18%
C =     128.000000; acc = 91.18%
C =     256.000000; acc = 91.18%
C =     512.000000; acc = 91.18%
C =    1024.000000; acc = 91.18%
C =    2048.000000; acc = 91.18%
C =    4096.000000; acc = 91.18%
C =    8192.000000; acc = 91.18%
C =   16384.000000; acc = 91.18%
2017-10-25 11:33:45.692605 Finish.
Total elapsed time: 19:49:35.69.
