2018-02-24 20:27:12.749971: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.750226: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.750239: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.750244: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.750249: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.525796 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.987549  0.077092  0.908203  0.329867
1   0.988525  0.065408  0.971313  0.175873
2   0.985474  0.087497  0.917725  0.323908
3   0.988770  0.065618  0.973877  0.142461
4   0.993164  0.046295  0.966553  0.172805
5   0.990601  0.062496  0.974854  0.146405
6   0.993774  0.043393  0.958008  0.210754
7   0.987671  0.088056  0.976196  0.146110
8   0.992432  0.059491  0.971802  0.158112
9   0.806763  3.056330  0.507690  7.943957
10  0.494385  8.147426  0.496216  8.111330
11  0.496948  8.094569  0.505493  7.953719
12  0.496460  8.093833  0.498169  8.062910
13  0.498413  8.055758  0.493042  8.138258
14  0.494019  8.119847  0.492920  8.134610
15  0.508057  7.890761  0.501709  7.989493
16  0.501831  7.985258  0.502441  7.973295
17  0.501221  7.990674  0.496460  8.064536
18  0.502075  7.973114  0.502319  7.967360
19  0.503784  7.942264  0.498169  8.030078
20  0.494751  8.082971  0.508301  7.865391
21  0.501465  7.972908  0.492310  8.117432
22  0.495850  8.059655  0.503662  7.933795
23  0.506592  7.885864  0.506958  7.878829
24  0.494751  8.072323  0.490601  8.137400
25  0.502441  7.947615  0.495728  8.053660
26  0.491211  8.124747  0.503784  7.923404
27  0.502686  7.940089  0.499512  7.989122
28  0.500610  7.970588  0.502930  7.942591
29  0.500610  7.974903  0.490112  8.139343
30  0.503906  7.928641  0.495483  8.064363
31  0.494995  8.068318  0.494019  8.081076
32  0.500244  7.980031  0.502197  7.947348
33  0.491333  8.119358  0.496216  8.040430
34  0.494141  8.072612  0.500732  7.966683
35  0.498779  7.997099  0.490723  8.124860
36  0.493164  8.085345  0.500366  7.969963
37  0.498901  7.992824  0.503418  7.920353
38  0.509399  7.824587  0.502319  7.937076
39  0.500610  7.963987  0.496460  8.029839
40  0.509521  7.821335  0.512451  7.774374
41  0.494629  8.058285  0.498169  8.001645
42  0.502319  7.935305  0.501099  7.954606
43  0.492432  8.092645  0.510498  7.804500
44  0.509888  7.814128  0.503906  7.909393
45  0.491455  8.107818  0.508667  7.833350
46  0.499756  7.975359  0.509521  7.819621
47  0.492798  8.086195  0.501953  7.940203
48  0.494995  8.051102  0.497437  8.012155
49  0.510010  7.816072  0.503296  8.042563
50  0.505859  8.010466  0.500488  8.093560
51  0.498535  8.122131  0.491699  8.229642
52  0.501587  8.067987  0.497314  8.134687
53  0.493042  8.201627  0.489624  8.254873
54  0.497681  8.123344  0.500000  8.084346
55  0.496094  8.145830  0.504028  8.016507
56  0.501221  8.060441  0.499390  8.088671
57  0.499023  8.093388  0.503174  8.025337
58  0.490356  8.230859  0.505981  7.977971
59  0.503296  8.020290  0.498291  8.100017
60  0.504028  8.006668  0.506958  7.958595
61  0.496582  8.125045  0.493896  8.167561
62  0.499878  8.070438  0.500732  8.055971
63  0.492432  8.189122  0.498535  8.090121

2018-02-25 04:14:06.909399 Finish.
Total elapsed time: 07:46:58.91.
