2018-02-24 20:27:12.758203: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.758463: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.758477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.758482: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.758487: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.450713 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.983154  0.088502  0.975098  0.157364
1   0.963501  0.216271  0.955566  0.277404
2   0.983887  0.096205  0.971313  0.171516
3   0.987793  0.072890  0.968872  0.211405
4   0.987915  0.068051  0.974976  0.164300
5   0.985107  0.075959  0.943726  0.357331
6   0.989502  0.062875  0.970581  0.199259
7   0.987183  0.062990  0.970581  0.162737
8   0.989380  0.052928  0.965210  0.225281
9   0.989990  0.059197  0.975098  0.199447
10  0.987549  0.062161  0.964111  0.201460
11  0.952271  0.180031  0.949463  0.250586
12  0.968140  0.135657  0.967651  0.164877
13  0.981323  0.093612  0.966675  0.194992
14  0.987915  0.069247  0.969971  0.198591
15  0.912720  1.306231  0.879639  1.965476
16  0.533203  7.485437  0.497070  8.055169
17  0.499634  8.011437  0.504150  7.936970
18  0.496826  8.051818  0.496582  8.053954
19  0.500610  7.988252  0.498535  8.019943
20  0.504395  7.925310  0.508301  7.861869
21  0.500610  7.983426  0.499390  8.001879
22  0.503418  7.936738  0.503418  7.935846
23  0.500122  7.987568  0.493042  8.099640
24  0.507568  7.867312  0.488403  8.172121
25  0.499634  7.992403  0.498169  8.015092
26  0.495117  8.063121  0.503418  7.930177
27  0.495972  8.048315  0.507080  7.870658
28  0.498047  8.014139  0.508301  7.850147
29  0.502441  7.943069  0.500122  7.979563
30  0.494385  8.070576  0.497437  8.021478
31  0.495728  8.048303  0.492188  8.104327
32  0.509033  7.835377  0.497070  8.025713
33  0.505249  7.894965  0.499756  7.982187
34  0.499023  7.993532  0.503174  7.927041
35  0.507690  7.854730  0.496338  8.035418
36  0.500000  7.976755  0.494385  8.066000
37  0.501831  7.947032  0.486206  8.195880
38  0.497559  8.014658  0.489868  8.137032
39  0.497314  8.018105  0.502319  7.938105
40  0.488525  8.157817  0.508423  7.840413
41  0.500000  7.974514  0.501465  7.950986
42  0.494629  8.059804  0.508911  7.831952
43  0.496216  8.034197  0.507080  7.860849
44  0.500610  7.963857  0.499634  7.979293
45  0.497681  8.010307  0.497192  8.017969
46  0.498291  8.059659  0.512573  7.957182
47  0.501587  8.121088  0.499146  8.151347
48  0.495361  8.206685  0.508301  7.993239
49  0.506470  8.018949  0.500244  8.115814
50  0.500244  8.112888  0.502563  8.072757
51  0.496582  8.166765  0.490234  8.266790
52  0.506714  7.999129  0.502319  8.067999
53  0.504272  8.034741  0.499268  8.113695
54  0.503418  8.045230  0.503662  8.039775
55  0.491577  8.233165  0.499268  8.107851
56  0.501343  8.073148  0.505371  8.006996
57  0.502197  8.057017  0.503662  8.032300
58  0.507812  7.964372  0.497070  8.136507
59  0.497559  8.127693  0.508667  7.947723
60  0.502686  8.043266  0.499146  8.099473
61  0.495483  8.157697  0.509399  7.932609
62  0.490234  8.240766  0.492065  8.210517
63  0.503784  8.020933  0.509399  7.929735

2018-02-25 04:18:38.398898 Finish.
Total elapsed time: 07:51:29.40.
