2018-02-24 20:27:12.580254: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.580495: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.580509: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.580515: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.580521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.559931 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.984497  0.075316  0.951050  0.157831
1   0.987549  0.071526  0.964844  0.125393
2   0.979004  0.092267  0.869141  0.373100
3   0.651611  5.314301  0.495483  8.165361
4   0.497192  8.132008  0.498047  8.113750
5   0.485352  8.315372  0.496216  8.137658
6   0.497681  8.112048  0.499878  8.074827
7   0.499878  8.073359  0.508057  7.940182
8   0.493652  8.171221  0.504272  7.998992
9   0.504028  8.002031  0.511963  7.873301
10  0.507324  7.947346  0.507446  7.944701
11  0.507202  7.948051  0.513184  7.851092
12  0.502808  8.017857  0.485229  8.300736
13  0.508057  7.932419  0.496094  8.124875
14  0.497559  8.100951  0.496704  8.114430
15  0.492798  8.135686  0.493774  8.093857
16  0.491455  8.127066  0.503418  7.933428
17  0.505615  7.896475  0.499268  7.996029
18  0.500732  7.971451  0.491333  8.120211
19  0.513916  7.759318  0.495605  8.050441
20  0.493286  8.086761  0.510010  7.819538
21  0.504883  7.900755  0.511353  7.797124
22  0.497559  8.016607  0.497070  8.023988
23  0.493896  8.074229  0.497559  8.015506
24  0.496216  8.036608  0.501953  7.944849
25  0.507080  7.862848  0.503174  7.924868
26  0.506714  7.868200  0.505371  7.889383
27  0.503662  7.916423  0.499512  7.982391
28  0.506348  7.873227  0.505127  7.892510
29  0.497681  8.011058  0.501343  7.952516
30  0.507446  7.855064  0.501343  7.952224
31  0.503784  7.913169  0.501709  7.946122
32  0.503418  7.918755  0.501953  7.941990
33  0.500366  7.967179  0.500854  7.959287
34  0.499146  7.986432  0.504883  7.894868
35  0.504395  7.902561  0.496094  8.034807
36  0.502686  7.929635  0.505249  7.888687
37  0.500488  7.964510  0.496582  8.026712
38  0.498901  7.989669  0.502319  7.935113
39  0.501587  7.946729  0.500000  7.971969
40  0.500244  7.968023  0.502319  7.934887
41  0.499878  7.973760  0.504639  7.897816
42  0.498535  7.995078  0.508423  7.837403
43  0.511353  7.790659  0.499634  7.977447
44  0.506714  7.864541  0.507690  7.848940
45  0.510742  7.800259  0.497192  8.016247
46  0.496460  8.027898  0.494263  8.062903
47  0.504517  7.899410  0.498535  7.994747
48  0.502075  7.938291  0.500732  7.959680
49  0.501099  8.056875  0.501831  8.104665
50  0.502808  8.083950  0.500000  8.125754
51  0.504272  8.054472  0.504028  8.056151
52  0.501709  8.091493  0.493408  8.223287
53  0.497559  8.154489  0.501343  8.091610
54  0.494995  8.192103  0.495728  8.178487
55  0.502808  8.062617  0.505371  8.019554
56  0.505981  8.008025  0.498047  8.134232
57  0.498169  8.130637  0.501831  8.069992
58  0.485474  8.332079  0.499146  8.110161
59  0.498413  8.120468  0.495239  8.170136
60  0.506348  7.989660  0.492188  8.216475
61  0.505615  7.998683  0.499756  8.091775
62  0.489502  8.255754  0.500732  8.073460
63  0.497925  8.117488  0.500244  8.078893

2018-02-25 03:47:41.041898 Finish.
Total elapsed time: 07:20:32.04.
