2018-02-24 20:27:10.877296: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:10.877616: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:10.877644: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:10.877654: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:10.877663: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:07.928908 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.988525  0.061933  0.982056  0.086477
1   0.990112  0.052109  0.963501  0.128417
2   0.985474  0.072665  0.983643  0.097597
3   0.982178  0.087181  0.976318  0.113759
4   0.987427  0.080160  0.976318  0.091934
5   0.988525  0.069204  0.981567  0.090926
6   0.987793  0.077716  0.977051  0.120677
7   0.549316  7.178718  0.505615  7.912881
8   0.500977  7.982532  0.508301  7.862294
9   0.503174  7.941564  0.505371  7.904350
10  0.502563  7.947362  0.494873  8.068359
11  0.497803  8.020297  0.502319  7.947022
12  0.503052  7.934244  0.495117  8.059698
13  0.502441  7.942017  0.500732  7.968390
14  0.508301  7.846959  0.498901  7.996071
15  0.497681  8.014876  0.498657  7.998681
16  0.499146  7.990339  0.498169  8.005375
17  0.503906  7.913436  0.496460  8.031696
18  0.502441  7.935938  0.495361  8.048431
19  0.494263  8.065611  0.493164  8.082808
20  0.501953  7.942410  0.497070  8.019990
21  0.499634  7.978892  0.506714  7.865802
22  0.493896  8.069954  0.495483  8.044521
23  0.503174  7.921724  0.506226  7.872930
24  0.500122  7.970177  0.495483  8.043973
25  0.506348  7.880745  0.499634  7.999144
26  0.508057  7.863835  0.503662  7.932983
27  0.493408  8.095662  0.497681  8.026782
28  0.495605  8.059154  0.487183  8.192737
29  0.500122  7.985794  0.494629  8.072720
30  0.500488  7.978692  0.494507  8.073443
31  0.492554  8.104000  0.506104  7.887410
32  0.507446  7.865454  0.499023  7.999192
33  0.496582  8.037595  0.504395  7.912531
34  0.510742  7.810843  0.503540  7.925177
35  0.502930  7.934444  0.500244  7.976799
36  0.502563  7.939387  0.486206  8.199731
37  0.507812  7.854863  0.506470  7.875865
38  0.495239  8.054521  0.492920  8.091118
39  0.500977  7.962318  0.500122  7.975588
40  0.491089  8.119266  0.501953  7.945738
41  0.499146  7.990190  0.500488  7.968481
42  0.504272  7.907868  0.510010  7.816124
43  0.503784  7.915115  0.506714  7.868154
44  0.502075  7.941868  0.495850  8.040886
45  0.500488  7.966719  0.504883  7.896448
46  0.504272  7.905982  0.500610  7.964174
47  0.491089  8.115792  0.500610  7.963824
48  0.497437  8.014263  0.501831  7.944049
49  0.499146  7.986719  0.501953  7.941820
50  0.507935  7.846334  0.499023  7.988275
51  0.495483  8.044597  0.501343  7.951075
52  0.494507  8.059955  0.500122  7.970337
53  0.487305  8.174588  0.488770  8.151149
54  0.497070  8.018737  0.502563  7.931088
55  0.502197  7.936859  0.501343  7.950417
56  0.499512  7.979549  0.510620  7.802399
57  0.499268  7.983335  0.489502  8.138975
58  0.508179  7.841180  0.493896  8.068833
59  0.495361  8.045444  0.502686  7.928644
60  0.497681  8.008404  0.495972  8.035621
61  0.501953  7.940238  0.485352  8.204884
62  0.495483  8.043338  0.493896  8.068618
63  0.502441  7.932376  0.497070  8.017989

2018-02-25 03:41:01.536898 Finish.
Total elapsed time: 07:13:54.54.
