2018-02-24 20:27:15.609087: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.609361: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.609382: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.609400: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.609412: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.741688 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.787109  2.979922  0.926880  0.446051
1   0.819946  2.429304  0.504761  7.933847
2   0.498169  8.032218  0.500488  7.990317
3   0.503540  7.938491  0.500854  7.978553
4   0.497681  8.027001  0.505127  7.906322
5   0.494385  8.075931  0.500000  7.984676
6   0.512329  7.860168  0.490112  8.231210
7   0.497314  8.105586  0.501953  8.022413
8   0.498657  8.067812  0.501465  8.016499
9   0.508179  7.903914  0.500488  8.021292
10  0.493042  8.135419  0.504028  7.955905
11  0.498413  8.041536  0.503418  7.958023
12  0.510864  7.835973  0.503174  7.955375
13  0.501465  7.979743  0.490845  8.146293
14  0.504517  7.925850  0.507202  7.880658
15  0.502808  7.948583  0.493408  8.096389
16  0.502930  7.942766  0.499756  7.991616
17  0.500854  7.972543  0.500488  7.976894
18  0.499634  7.989196  0.499512  7.989884
19  0.496338  8.039372  0.488892  8.157028
20  0.502441  7.940085  0.492432  8.098787
21  0.501465  7.954010  0.489014  8.151788
22  0.499878  7.977958  0.493286  8.082457
23  0.509155  7.828957  0.510254  7.810967
24  0.500122  7.972086  0.499023  7.989222
25  0.491577  8.107612  0.511719  7.786208
26  0.490723  8.120685  0.493042  8.083477
27  0.506348  7.871160  0.502808  7.927419
28  0.493408  8.077121  0.504517  7.899892
29  0.509399  7.821938  0.505005  7.891897
30  0.499512  7.979389  0.497314  8.014345
31  0.503296  7.918928  0.505737  7.879953
32  0.508789  7.831259  0.510132  7.809814
33  0.506592  7.866222  0.493164  8.080266
34  0.497803  8.006295  0.500488  7.963464
35  0.500732  7.959560  0.489624  8.136643
36  0.491577  8.105498  0.496704  8.023755
37  0.514771  7.735729  0.507324  7.854436
38  0.504028  7.906978  0.499268  7.982874
39  0.499756  7.975088  0.494263  8.062661
40  0.505737  7.879728  0.494751  8.054875
41  0.501709  7.943948  0.504639  7.897157
42  0.499268  8.248745  0.490112  8.421266
43  0.490967  8.402445  0.509277  8.102577
44  0.502930  8.200735  0.500732  8.232180
45  0.500610  8.230552  0.501953  8.205425
46  0.500977  8.217928  0.491577  8.366254
47  0.490112  8.386851  0.498779  8.244169
48  0.498291  8.249151  0.499390  8.228559
49  0.497437  8.257209  0.492065  8.340934
50  0.506592  8.103972  0.505249  8.122764
51  0.500122  8.202548  0.503418  8.146535
52  0.502441  8.159373  0.494629  8.282349
53  0.505981  8.096401  0.502075  8.156348
54  0.501953  8.155277  0.490234  8.341075
55  0.502808  8.135307  0.505249  8.092798
56  0.499756  8.178158  0.503540  8.113937
57  0.490967  8.313353  0.503784  8.103477
58  0.510986  7.984099  0.499390  8.167682
59  0.499634  8.160417  0.512451  7.950459
60  0.492310  8.271749  0.504883  8.065709
61  0.490112  8.300423  0.503662  8.078643
62  0.498535  8.157937  0.494019  8.227377
63  0.500244  8.123727  0.508911  7.980719

2018-02-25 04:23:44.758828 Finish.
Total elapsed time: 07:56:35.76.
