2018-02-24 20:27:18.244482: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:18.244772: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:18.244785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:13.396911 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.984497  0.083998  0.913574  0.562205
1   0.983521  0.093698  0.955933  0.277048
2   0.985840  0.082338  0.963379  0.231024
3   0.984253  0.085391  0.956299  0.296036
4   0.984985  0.077228  0.969238  0.248151
5   0.984375  0.078238  0.922607  0.566358
6   0.988525  0.066195  0.973877  0.220422
7   0.988403  0.060063  0.881470  0.666567
8   0.987061  0.068911  0.977173  0.181995
9   0.989746  0.060151  0.966553  0.264402
10  0.988281  0.064680  0.942871  0.381809
11  0.986694  0.063881  0.944702  0.402710
12  0.973267  0.119121  0.906128  0.398424
13  0.980957  0.101548  0.966675  0.217335
14  0.986328  0.078517  0.968750  0.237783
15  0.979004  0.103795  0.960449  0.259264
16  0.985352  0.075383  0.977539  0.174286
17  0.987427  0.069026  0.970459  0.207390
18  0.991089  0.056816  0.979248  0.180637
19  0.988647  0.063090  0.976929  0.184317
20  0.988281  0.068148  0.976685  0.147132
21  0.986816  0.064185  0.951294  0.264939
22  0.961182  0.164039  0.947876  0.211104
23  0.978638  0.105719  0.967407  0.186399
24  0.945801  0.754563  0.787476  3.475849
25  0.518555  7.741042  0.493652  8.129515
26  0.500854  8.009529  0.498169  8.047820
27  0.493652  8.116258  0.516602  7.747132
28  0.490234  8.164780  0.499634  8.012416
29  0.504639  7.930487  0.505249  7.918751
30  0.502686  7.957885  0.494141  8.092474
31  0.507080  7.884752  0.509399  7.846412
32  0.502319  7.958073  0.492065  8.120385
33  0.500244  7.988955  0.501343  7.970437
34  0.504150  7.924766  0.500122  7.988106
35  0.503662  7.930860  0.499023  8.004026
36  0.497314  8.030543  0.508789  7.846901
37  0.505127  7.904621  0.501099  7.968194
38  0.503052  7.936449  0.500244  7.980612
39  0.499268  7.995619  0.505005  7.903601
40  0.494019  8.078228  0.499756  7.986250
41  0.494263  8.073340  0.497559  8.019058
42  0.505615  7.891427  0.507812  7.855977
43  0.495728  8.048222  0.496094  8.042038
44  0.503540  7.922854  0.502197  7.943924
45  0.502930  7.931869  0.504883  7.900402
46  0.496338  8.036256  0.502075  7.944468
47  0.506714  7.870235  0.493164  8.085689
48  0.508423  7.842396  0.503784  7.916162
49  0.501343  8.012283  0.497192  8.095927
50  0.487305  8.246786  0.501465  8.015439
51  0.505981  7.939296  0.503296  7.978389
52  0.497559  8.066809  0.509399  7.875209
53  0.502930  7.975925  0.496460  8.076774
54  0.513062  7.810081  0.497925  8.049462
55  0.505249  7.930955  0.495728  8.081072
56  0.492188  8.135976  0.488403  8.194819
57  0.501831  7.979375  0.502808  7.962467
58  0.495850  8.072145  0.497437  8.045623
59  0.503418  7.949115  0.507812  7.877927
60  0.491455  8.137636  0.509766  7.844671
61  0.509155  7.853404  0.495483  8.070381
62  0.508789  7.857318  0.497803  8.031538
63  0.502441  7.956700  0.503174  7.944147

2018-02-25 04:27:32.054914 Finish.
Total elapsed time: 08:00:19.05.
