2018-02-24 20:27:19.007697: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:19.007957: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:19.007970: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:12.527375 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.501709  7.951576  0.509277  7.829756
1   0.500610  7.967022  0.508179  7.845549
2   0.504639  7.901339  0.504883  7.896861
3   0.504028  7.910014  0.495728  8.041922
4   0.504639  7.899512  0.500488  7.965365
5   0.502563  7.932025  0.500244  7.968767
6   0.509277  7.824563  0.499756  7.976182
7   0.506470  7.869001  0.498535  7.995362
8   0.496826  8.022495  0.503662  7.913411
9   0.503906  7.909433  0.503418  7.917139
10  0.501587  7.946265  0.489258  8.142760
11  0.507202  7.856635  0.499146  7.985032
12  0.503540  7.914937  0.496948  8.019992
13  0.501099  7.953799  0.492554  8.090001
14  0.505981  7.875913  0.510498  7.803890
15  0.495605  8.041301  0.501343  7.949823
16  0.495605  8.100117  0.505005  8.011705
17  0.501465  8.049923  0.506714  7.957690
18  0.495972  8.186736  0.506958  8.105386
19  0.506104  8.102028  0.501709  8.160266
20  0.506348  8.076612  0.500122  8.168833
21  0.496338  8.222896  0.494873  8.239946
22  0.509277  8.001957  0.487793  8.342669
23  0.495361  8.215647  0.504028  8.071093
24  0.505737  8.039108  0.505981  8.030868
25  0.506714  8.015097  0.504517  8.046654
26  0.501831  8.086365  0.508545  7.974665
27  0.497681  8.146535  0.508301  7.972196
28  0.505493  8.014502  0.497803  8.135579
29  0.497437  8.138799  0.494995  8.175531
30  0.502686  8.049137  0.491455  8.227771
31  0.492798  8.203916  0.500732  8.073870
32  0.497314  8.126962  0.500854  8.067958
33  0.502563  8.038615  0.493164  8.188369
34  0.506104  7.978204  0.509888  7.915655
35  0.499390  8.083440  0.492798  8.188312
36  0.502686  8.027691  0.493652  8.172085
37  0.503174  8.017531  0.509766  7.910243
38  0.497681  8.104099  0.489258  8.238971
39  0.503418  8.009951  0.504761  7.987562
40  0.496216  8.124637  0.498169  8.092540
41  0.513672  7.842131  0.504761  7.985263
42  0.503174  8.010417  0.502319  8.023796
43  0.499390  8.070687  0.501099  8.042837
44  0.494995  8.140964  0.500610  8.050229
45  0.501831  8.030370  0.495972  8.124647
46  0.495361  8.134354  0.493286  8.167686
47  0.495117  8.138084  0.501221  8.039629
48  0.494751  8.143851  0.494141  8.153638
49  0.501221  8.039485  0.499878  8.061097
50  0.497803  8.094524  0.509766  7.901686
51  0.498413  8.084658  0.502808  8.013815
52  0.501831  8.095196  0.502563  8.259851
53  0.509521  8.141994  0.499146  8.303787
54  0.506592  8.178956  0.505981  8.184222
55  0.493286  8.384791  0.491821  8.404531
56  0.503662  8.210226  0.514160  8.037711
57  0.501099  8.245266  0.494751  8.344720
58  0.504028  8.192584  0.501587  8.229417
59  0.498901  8.270378  0.500000  8.250397
60  0.504028  8.183345  0.486206  8.468520
61  0.495483  8.317013  0.505127  8.159634
62  0.498047  8.271889  0.490112  8.397935
63  0.503540  8.179743  0.499634  8.240951

2018-02-25 04:18:15.087244 Finish.
Total elapsed time: 07:51:03.09.
