2018-02-24 20:27:13.956404: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.956671: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.956684: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.956689: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.956694: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.623707 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.497192  8.122045  0.496948  8.123965
1   0.514160  7.844826  0.508545  7.933728
2   0.500244  8.066147  0.500244  8.064860
3   0.502319  8.030309  0.501465  8.043050
4   0.503540  8.008718  0.498779  8.084625
5   0.501831  8.034731  0.496216  8.124578
6   0.500244  8.059089  0.496460  8.119559
7   0.499756  8.065992  0.505249  7.977039
8   0.492188  8.187218  0.503540  8.003914
9   0.499268  8.072508  0.498413  8.086031
10  0.505371  7.973674  0.499390  8.069892
11  0.497070  8.107118  0.494873  8.142390
12  0.508911  7.916007  0.497925  8.092980
13  0.496216  8.120440  0.499390  8.069208
14  0.504150  7.992413  0.493652  8.161568
15  0.504517  7.986415  0.500977  8.043027
16  0.507202  7.943065  0.498169  8.086534
17  0.508545  7.903142  0.496338  8.068836
18  0.496216  8.057372  0.492188  8.112567
19  0.510498  7.815961  0.505737  7.888226
20  0.509399  7.827618  0.496704  8.028216
21  0.502441  7.935590  0.501587  7.948263
22  0.495361  8.046891  0.491455  8.108656
23  0.499023  7.987665  0.506226  7.872572
24  0.500366  7.965809  0.504883  7.893661
25  0.497070  8.018119  0.487061  8.177626
26  0.505249  7.938730  0.494873  8.159854
27  0.502197  8.035729  0.497925  8.100921
28  0.496582  8.120806  0.502808  8.019105
29  0.502197  8.028093  0.498047  8.094287
30  0.506348  7.966109  0.507324  8.002645
31  0.498413  8.132455  0.500488  8.091012
32  0.504272  8.025515  0.502686  8.046232
33  0.501221  8.065724  0.507324  7.964704
34  0.494873  8.159711  0.504395  8.004441
35  0.494751  8.154778  0.500488  8.059889
36  0.504272  7.996169  0.501343  8.039457
37  0.494019  8.152834  0.492676  8.170827
38  0.503662  7.992302  0.505371  7.961662
39  0.499634  8.049782  0.499023  8.056155
40  0.494751  8.120975  0.490356  8.187737
41  0.504272  7.962663  0.498047  8.058699
42  0.495850  8.090606  0.498047  8.052468
43  0.495605  8.088387  0.501465  7.991995
44  0.497681  8.049464  0.488647  8.190647
45  0.494751  8.090649  0.505371  7.918684
46  0.505127  7.920069  0.497437  8.040213
47  0.506348  7.895845  0.504761  7.918896
48  0.501953  7.961572  0.505615  7.901165
49  0.501099  7.971315  0.502075  7.953954
50  0.485718  8.213107  0.508545  7.847630
51  0.498169  8.011654  0.500977  7.965565
52  0.509644  7.826219  0.501831  7.949658
53  0.510620  7.808573  0.507935  7.850478
54  0.500366  7.970356  0.490356  8.129207
55  0.502930  7.928145  0.499023  7.989851
56  0.502075  7.940725  0.496582  8.027864
57  0.489990  8.132598  0.496338  8.031077
58  0.500732  7.960757  0.491211  8.112317
59  0.499390  7.981743  0.504883  7.894003
60  0.502441  7.932796  0.508667  7.833432
61  0.508057  7.843076  0.493408  8.076531
62  0.495483  8.043392  0.496582  8.025829
63  0.499390  7.981034  0.497559  8.010195

2018-02-25 04:19:59.860525 Finish.
Total elapsed time: 07:52:50.86.
