2018-02-24 20:26:46.389369: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.389698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.389711: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.122776 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.969360  0.121556  0.806763  0.854260
1    0.973022  0.132537  0.816650  0.730251
2    0.974854  0.118943  0.813110  0.569404
3    0.973755  0.119015  0.826050  0.545545
4    0.974365  0.112942  0.794922  0.710575
5    0.974854  0.113331  0.840332  0.464740
6    0.974976  0.107190  0.836670  0.482917
7    0.979858  0.092458  0.764893  0.614421
8    0.979614  0.094883  0.835815  0.489634
9    0.979370  0.097115  0.828003  0.473926
10   0.976196  0.100609  0.801758  0.598150
11   0.975098  0.111050  0.820435  0.451914
12   0.978394  0.105038  0.789062  0.791721
13   0.977295  0.095402  0.811035  0.499147
14   0.982666  0.085382  0.820435  0.647254
15   0.973267  0.132662  0.803589  0.718128
16   0.974365  0.117094  0.786255  0.671060
17   0.977295  0.104764  0.742310  0.665840
18   0.981201  0.081590  0.824097  0.433916
19   0.983276  0.072857  0.813354  0.550818
20   0.979248  0.087533  0.808228  0.469041
21   0.781982  3.093437  0.513916  7.872323
22   0.498535  8.114330  0.499634  8.091290
23   0.505127  7.960925  0.500977  8.005564
24   0.500977  7.999415  0.498291  8.037102
25   0.500610  7.996380  0.496216  8.063109
26   0.499878  8.002065  0.507324  7.880912
27   0.500244  7.991737  0.501099  7.976200
28   0.497803  8.027088  0.499268  8.002169
29   0.495117  8.066958  0.497925  8.020884
30   0.495483  8.058637  0.501221  7.966053
31   0.505127  7.902777  0.495605  8.053614
32   0.492676  8.099460  0.498047  8.013007
33   0.509033  7.837119  0.498413  8.005720
34   0.500854  7.966162  0.504028  7.914955
35   0.495361  8.052582  0.511963  7.787392
36   0.506226  7.878392  0.499878  7.979144
37   0.498779  7.996260  0.507324  7.859654
38   0.499390  7.985810  0.489502  8.143120
39   0.498291  8.002711  0.492798  8.090008
40   0.501831  7.945749  0.500610  7.964972
41   0.507690  7.851885  0.503906  7.912008
42   0.493164  8.083078  0.500000  7.973918
43   0.500122  7.971808  0.493774  8.072847
44   0.497925  8.006534  0.506714  7.866275
45   0.502075  7.940096  0.495728  8.041166
46   0.507324  7.856170  0.504028  7.908599
47   0.503662  7.914330  0.497559  8.011530
48   0.495605  8.042570  0.492798  8.087234
49   0.493286  8.079361  0.494263  8.063705
50   0.492920  8.085031  0.505493  7.884504
51   0.509766  7.816318  0.497437  8.012803
52   0.500366  7.966031  0.492188  8.096356
53   0.502441  7.932827  0.507202  7.856874
54   0.500977  7.956074  0.500854  7.957972
55   0.498047  8.002689  0.499634  7.977349
56   0.490112  8.129108  0.489624  8.136857
57   0.501099  7.953895  0.497925  8.004465
58   0.500122  7.969410  0.506958  7.860406
59   0.504150  7.905147  0.513550  7.755279
60   0.502319  7.934305  0.498901  7.988781
61   0.502686  7.928441  0.514893  7.733821
62   0.491333  8.250171  0.496216  8.185331
63   0.499878  8.119182  0.497803  8.146861
64   0.509888  7.947939  0.510498  7.934416
65   0.505371  8.014068  0.500366  8.091973
66   0.498291  8.123054  0.502197  8.057857
67   0.509644  7.935864  0.492920  8.203533
68   0.495605  8.158556  0.509766  7.928696
69   0.500610  8.074789  0.499512  8.091075
70   0.494141  8.176351  0.500000  8.080655
71   0.513672  7.859142  0.496094  8.141356
72   0.494507  8.165914  0.508301  7.942592
73   0.494751  8.160079  0.497314  8.117878
74   0.505981  7.977369  0.505493  7.984450
75   0.495728  8.141125  0.492065  8.199444
76   0.499878  8.072869  0.499146  8.084039
77   0.496826  8.120834  0.494507  8.157646
78   0.494629  8.155148  0.488403  8.254976
79   0.487061  8.276139  0.506226  7.966767
