2018-02-24 20:27:17.797242: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:17.797521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:17.797534: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:12.010965 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.976929  0.116639  0.797607  0.476155
1   0.935547  0.311012  0.718140  0.687133
2   0.963501  0.187170  0.854614  0.433184
3   0.968384  0.174892  0.649536  0.858213
4   0.969238  0.173623  0.705933  0.841448
5   0.970703  0.154885  0.691650  0.789133
6   0.977783  0.134751  0.796143  0.498347
7   0.979126  0.125156  0.686035  0.893629
8   0.975830  0.125203  0.727051  0.737026
9   0.717896  2.501439  0.498535  8.042254
10  0.499512  8.022467  0.492065  8.137269
11  0.494751  8.091118  0.508423  7.870015
12  0.483887  8.258446  0.497437  8.039844
13  0.493896  8.094013  0.500122  7.992613
14  0.496582  8.047159  0.493530  8.094017
15  0.502441  7.950372  0.505493  7.900220
16  0.500000  7.986474  0.508301  7.852886
17  0.507690  7.861512  0.497070  8.029774
18  0.503906  7.919870  0.497681  8.018245
19  0.499756  7.984389  0.500000  7.979764
20  0.504761  7.903218  0.485718  8.206193
21  0.499390  7.987685  0.501099  7.959920
22  0.494507  8.064546  0.505005  7.896740
23  0.495361  8.050086  0.507202  7.860936
24  0.500732  7.963738  0.508179  7.844698
25  0.490967  8.118800  0.499268  7.986179
26  0.495972  8.038464  0.491943  8.102433
27  0.489380  8.143071  0.499756  7.977432
28  0.504639  7.899386  0.494141  8.066554
29  0.494751  8.056645  0.506592  7.867703
30  0.505859  7.879223  0.500122  7.970540
31  0.500488  7.964566  0.491455  8.108448
32  0.507202  7.857286  0.505371  7.886368
33  0.496460  8.028335  0.494507  8.059381
34  0.498535  7.995079  0.505249  7.887969
35  0.492676  8.088352  0.499512  7.979311
36  0.495605  8.041534  0.500000  7.971428
37  0.493896  8.068694  0.498291  7.998599
38  0.498291  7.998571  0.489380  8.140609
39  0.503784  7.910950  0.500732  7.959584
40  0.496948  8.019899  0.500366  7.965396
41  0.493286  8.078260  0.518799  7.671519
42  0.505127  7.889475  0.500244  7.967314
43  0.499390  7.980933  0.505859  7.877787
44  0.493164  8.080179  0.498779  7.990657
45  0.492676  8.087960  0.501099  7.953679
46  0.508789  7.831077  0.498901  7.988708
47  0.492676  8.156993  0.495361  8.176611
48  0.501221  8.081808  0.498291  8.128668
49  0.494629  8.187334  0.502686  8.057112
50  0.501221  8.080352  0.500244  8.095714
51  0.494263  8.191736  0.496826  8.150020
52  0.504028  8.033525  0.510742  7.924888
53  0.499268  8.109401  0.500000  8.097147
54  0.514648  7.860578  0.506226  7.995860
55  0.501709  8.068165  0.506470  7.990921
56  0.506104  7.996297  0.502319  8.056748
57  0.503418  8.038479  0.491455  8.230721
58  0.502563  8.051080  0.503662  8.032760
59  0.489014  8.268235  0.500244  8.086575
60  0.496216  8.150839  0.499268  8.100970
61  0.501099  8.070760  0.499390  8.097592
62  0.494629  8.173598  0.498291  8.113827
63  0.509766  7.928122  0.503418  8.029664

2018-02-25 04:29:30.769507 Finish.
Total elapsed time: 08:02:18.77.
