2018-02-24 20:27:15.305388: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.305666: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.305683: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.305691: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.305698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.623472 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.979370  0.095911  0.957886  0.256889
1   0.958252  0.196091  0.902222  1.186525
2   0.969727  0.153385  0.965332  0.247760
3   0.977417  0.120032  0.938110  0.500323
4   0.978149  0.118711  0.947998  0.334733
5   0.893188  1.563596  0.505127  8.031460
6   0.494385  8.194743  0.499512  8.104951
7   0.502930  8.045210  0.500000  8.088388
8   0.500000  8.085259  0.500610  8.072590
9   0.505493  7.991576  0.503662  8.018958
10  0.498657  8.097840  0.484131  8.330312
11  0.497314  8.116398  0.493408  8.178028
12  0.506592  7.964386  0.504395  7.998721
13  0.499634  8.074516  0.496582  8.122817
14  0.496704  8.120075  0.499878  8.068186
15  0.494995  8.146245  0.504028  8.000038
16  0.488281  8.253317  0.496704  8.117050
17  0.495728  8.132346  0.502808  8.017807
18  0.501709  8.035145  0.497437  8.103658
19  0.502075  8.028584  0.502563  8.020423
20  0.500122  8.059519  0.493164  8.171428
21  0.499268  8.072841  0.504639  7.986071
22  0.508179  7.928840  0.496826  8.111659
23  0.504761  7.983628  0.500732  8.048425
24  0.493164  8.170298  0.502075  8.026560
25  0.504272  7.991051  0.506592  7.953581
26  0.493896  8.158130  0.504150  7.992786
27  0.500244  8.055687  0.505127  7.976928
28  0.500122  8.057548  0.503174  8.008313
29  0.499634  8.065332  0.503418  8.004301
30  0.509888  7.899988  0.500000  8.059328
31  0.498779  8.078977  0.503540  8.002217
32  0.497314  8.086716  0.506592  7.926487
33  0.499390  8.037772  0.497559  8.064159
34  0.495972  8.087171  0.498657  8.042154
35  0.497681  8.055672  0.507446  7.897966
36  0.488159  8.203525  0.496704  8.065394
37  0.497925  8.044106  0.497192  8.053969
38  0.496460  8.063902  0.494019  8.101094
39  0.499023  8.019642  0.510132  7.840900
40  0.491943  8.129288  0.499634  8.005122
41  0.494141  8.091203  0.502686  7.953502
42  0.510132  7.833387  0.495361  8.067482
43  0.499268  8.003898  0.490356  8.144676
44  0.503784  7.929395  0.497925  8.021620
45  0.497681  8.024402  0.505371  7.900712
46  0.502808  7.940571  0.497437  8.025215
47  0.500244  7.979546  0.501831  7.953364
48  0.501831  7.952554  0.509644  7.827219
49  0.508057  7.851802  0.516113  7.722669
50  0.505127  7.897190  0.495850  8.044489
51  0.504028  7.913556  0.485229  8.212730
52  0.502075  7.943699  0.493164  8.085313
53  0.491943  8.104369  0.500366  7.969701
54  0.501465  7.951840  0.489868  8.136387
55  0.498413  7.999864  0.509277  7.826377
56  0.506958  7.863099  0.511841  7.785012
57  0.500977  7.957996  0.492554  8.092067
58  0.503296  7.920623  0.499512  7.980772
59  0.494385  8.062346  0.500488  7.964886
60  0.504272  7.904418  0.501465  7.949045
61  0.497559  8.011200  0.497681  8.009140
62  0.497803  8.007092  0.500366  7.966127
63  0.501465  7.948526  0.505249  7.888115

2018-02-25 04:18:40.612036 Finish.
Total elapsed time: 07:51:31.61.
