2018-02-24 20:27:13.936263: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.936473: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.936486: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.936492: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:13.936498: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.741743 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.960083  0.143498  0.973022  0.117026
1   0.962646  0.133721  0.974365  0.123094
2   0.964111  0.124712  0.973022  0.106192
3   0.965698  0.126264  0.976318  0.131379
4   0.965210  0.134717  0.967773  0.128250
5   0.968506  0.120057  0.920410  0.235034
6   0.969849  0.117211  0.889038  0.267555
7   0.783325  3.115294  0.499634  8.006884
8   0.494751  8.079815  0.497070  8.038938
9   0.497681  8.026409  0.503784  7.926616
10  0.497925  8.018049  0.495483  8.055166
11  0.494995  8.061473  0.502319  7.943347
12  0.505859  7.885782  0.503052  7.929500
13  0.500122  7.975337  0.485107  8.213902
14  0.497681  8.012783  0.499146  7.988808
15  0.488403  8.159545  0.496582  8.028678
16  0.505981  7.878430  0.495728  8.041534
17  0.491577  8.107397  0.507324  7.856071
18  0.497437  8.013473  0.503174  7.921796
19  0.489990  8.131800  0.502197  7.937033
20  0.500244  7.968042  0.494629  8.057446
21  0.497681  8.008699  0.504639  7.897686
22  0.498169  8.000761  0.511353  7.790521
23  0.500000  7.971459  0.504272  7.903302
24  0.484009  8.226318  0.498413  7.996648
25  0.505249  7.893958  0.500854  8.023457
26  0.496216  8.085114  0.495239  8.091640
27  0.503540  7.953538  0.503418  7.950554
28  0.494019  8.096703  0.495483  8.070042
29  0.500610  7.985661  0.499878  7.994921
30  0.494751  8.074660  0.494995  8.068920
31  0.501831  7.958381  0.510254  7.822648
32  0.506592  7.879791  0.498535  8.007070
33  0.492188  8.107267  0.505371  7.896148
34  0.493652  8.082157  0.505859  7.886779
35  0.504517  7.907516  0.496460  8.035325
36  0.498169  8.007526  0.499878  7.979756
37  0.504395  7.907289  0.497314  8.019724
38  0.502686  7.933707  0.505249  7.892470
39  0.497070  8.022528  0.498901  7.993022
40  0.501587  7.949924  0.490601  8.124801
41  0.490601  8.124555  0.496582  8.028960
42  0.503906  7.911978  0.498901  7.991559
43  0.494629  8.059481  0.496338  8.032049
44  0.496338  8.031878  0.494141  8.066741
45  0.494507  8.060748  0.498779  7.992485
46  0.502930  7.926179  0.504150  7.906583
47  0.495972  8.036846  0.505615  7.882983
48  0.505249  7.888709  0.488159  8.161053
49  0.498291  7.999428  0.504639  7.898135
50  0.499268  7.983676  0.499756  7.975807
51  0.509644  7.818098  0.499268  7.983443
52  0.501099  7.954187  0.502563  7.930772
53  0.498169  8.000777  0.504883  7.893690
54  0.502563  7.930621  0.501465  7.948094
55  0.498169  8.000603  0.503784  7.911049
56  0.499390  7.981080  0.505005  7.891534
57  0.492432  8.091960  0.499023  7.986852
58  0.504272  7.932394  0.503540  7.940734
59  0.497437  8.035361  0.502441  7.953627
60  0.499634  7.997356  0.500610  7.981010
61  0.495239  8.066196  0.500122  7.988007
62  0.507446  7.871027  0.496582  8.044052
63  0.504883  7.911593  0.495117  8.067170

2018-02-25 04:23:53.863577 Finish.
Total elapsed time: 07:56:44.86.
