2018-02-24 20:27:16.634213: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:16.634431: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:16.634443: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:11.731200 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.505005  8.000965  0.505371  7.993190
1   0.499146  8.091802  0.492432  8.198333
2   0.500488  8.066930  0.501343  8.051662
3   0.509521  7.918477  0.505127  7.988000
4   0.499146  8.083232  0.495972  8.133260
5   0.492065  8.195216  0.493286  8.174584
6   0.505615  7.975020  0.495972  8.129657
7   0.504272  7.995169  0.516724  7.793826
8   0.503418  8.007725  0.501953  8.030809
9   0.506226  7.961498  0.494385  8.151933
10  0.499878  8.063046  0.498535  8.084368
11  0.505615  7.969986  0.501709  8.032704
12  0.492798  8.176137  0.498901  8.077581
13  0.502686  8.016444  0.498657  8.081244
14  0.509155  7.911934  0.492188  8.185331
15  0.497803  8.094754  0.481567  8.356375
16  0.497559  8.098580  0.495361  8.133955
17  0.509644  7.903722  0.508179  7.927306
18  0.494141  8.153555  0.503418  8.004005
19  0.493408  8.153440  0.500977  7.999217
20  0.508911  7.858381  0.492920  8.103231
21  0.494507  8.144075  0.490845  8.313908
22  0.498779  8.163677  0.493164  8.239950
23  0.495972  8.186842  0.494019  8.211817
24  0.497803  8.146090  0.493164  8.216635
25  0.501343  8.081384  0.500610  8.090008
26  0.496582  8.152186  0.493164  8.204660
27  0.493652  8.194438  0.508667  7.950159
28  0.503906  8.024806  0.500854  8.071964
29  0.502808  8.038596  0.505005  8.001336
30  0.504395  8.009453  0.498779  8.098278
31  0.513916  7.852735  0.499268  8.087309
32  0.498169  8.103597  0.500244  8.068767
33  0.496948  8.120617  0.501831  8.040683
34  0.506714  7.960856  0.506592  7.961740
35  0.502930  8.019789  0.488281  8.254959
36  0.500244  8.061308  0.499268  8.076257
37  0.494141  8.158201  0.490112  8.222477
38  0.502441  8.023193  0.500732  8.050212
39  0.493286  8.169787  0.506958  7.949010
40  0.501587  8.035240  0.493408  8.166752
41  0.504028  7.995321  0.503174  8.008864
42  0.508911  7.916207  0.502808  8.014420
43  0.495728  8.128411  0.497681  8.096818
44  0.494263  8.151825  0.495850  8.126174
45  0.495117  8.137925  0.509399  7.907677
46  0.492676  8.177198  0.501709  8.031572
47  0.511597  7.872183  0.499268  8.070889
48  0.490356  8.214509  0.507202  7.942980
49  0.502075  8.025611  0.497070  8.106276
50  0.492920  8.173170  0.490967  8.204649
51  0.497314  8.102336  0.505493  7.970510
52  0.502197  8.023633  0.495483  8.131847
53  0.505615  7.968541  0.505859  7.964606
54  0.491577  8.194788  0.503784  8.062251
55  0.494385  8.211083  0.507324  7.996734
56  0.494019  8.203358  0.491211  8.243158
57  0.499268  8.110493  0.511230  7.915731
58  0.503174  8.040446  0.510498  7.920019
59  0.501465  8.060543  0.495728  8.148549
60  0.500366  8.071263  0.492188  8.198334
61  0.491455  8.206804  0.510864  7.894186
62  0.494019  8.159670  0.495850  8.127423
63  0.496460  8.114753  0.489258  8.226660

2018-02-25 04:17:43.478749 Finish.
Total elapsed time: 07:50:32.48.
