2018-02-24 20:27:14.974275: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:14.974544: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:14.974563: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:14.974571: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:14.974581: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.536622 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.503418  7.881661  0.500977  7.987046
1   0.497559  8.030137  0.503662  7.927093
2   0.502075  7.949853  0.502075  7.947858
3   0.496826  8.030210  0.509644  7.824731
4   0.507690  7.855018  0.487671  8.173422
5   0.501709  7.967180  0.501953  8.049421
6   0.496826  8.125004  0.500488  8.061845
7   0.496094  8.130685  0.503418  8.011046
8   0.499390  8.074886  0.494873  8.146735
9   0.511230  7.882355  0.497070  8.109934
10  0.504639  7.987422  0.489624  8.228953
11  0.502075  8.027879  0.506836  7.950793
12  0.497437  8.102008  0.498779  8.080105
13  0.500854  8.046445  0.505493  7.971486
14  0.506226  7.959525  0.505371  7.973157
15  0.505981  7.963206  0.505493  7.970973
16  0.497314  8.102716  0.494141  8.153799
17  0.502930  8.012078  0.492920  8.173365
18  0.502930  8.011987  0.509399  7.907672
19  0.503174  8.007990  0.498779  8.078798
20  0.491089  8.202736  0.499023  8.074831
21  0.498901  8.076788  0.493042  8.171221
22  0.505859  7.964623  0.503174  8.007904
23  0.506836  7.948874  0.504761  7.982319
24  0.508301  7.962327  0.502441  8.132804
25  0.497192  8.189534  0.510254  7.961170
26  0.507446  7.992336  0.497070  8.145968
27  0.498779  8.109813  0.508057  7.953962
28  0.498535  8.099428  0.498901  8.087798
29  0.501221  8.045957  0.505615  7.971323
30  0.497681  8.093774  0.490234  8.208592
31  0.495728  8.117428  0.502075  8.012717
32  0.503906  7.980198  0.508545  7.902955
33  0.508423  7.901743  0.496460  8.089323
34  0.502075  7.996779  0.504517  7.954853
35  0.505737  7.932499  0.497070  8.067801
36  0.512573  7.817895  0.493774  8.114869
37  0.496094  8.075294  0.487793  8.205063
38  0.502197  7.972991  0.494873  8.087361
39  0.499634  8.009203  0.498291  8.028393
40  0.502930  7.952359  0.494263  8.088494
41  0.500000  7.995124  0.504150  7.927099
42  0.494385  8.081059  0.498901  8.007372
43  0.503052  7.939650  0.492432  8.107449
44  0.488647  8.166390  0.503662  7.925675
45  0.489624  8.148247  0.499390  7.991374
46  0.503540  7.924132  0.505127  7.897800
47  0.502686  7.935795  0.499390  7.987453
48  0.501343  7.955529  0.493408  8.081278
49  0.508667  7.837363  0.504761  7.899021
50  0.503906  7.912113  0.504272  7.905778
51  0.498291  8.000718  0.502319  7.936110
52  0.502319  7.935789  0.501221  7.953012
53  0.492798  8.087056  0.497925  8.005108
54  0.504639  7.897906  0.498657  7.993116
55  0.508301  7.839262  0.513672  7.753535
56  0.498535  7.994779  0.500854  7.957741
57  0.498413  7.996619  0.499634  7.977121
58  0.499634  7.977096  0.502197  7.936207
59  0.500732  7.959547  0.502075  7.938129
60  0.495239  8.107441  0.497314  8.277742
61  0.504028  8.137051  0.504395  8.114700
62  0.496460  8.234342  0.509155  8.022751
63  0.507812  8.039248  0.501221  8.140962

2018-02-25 04:04:47.945355 Finish.
Total elapsed time: 07:37:38.95.
