2018-02-24 20:27:11.929891: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:11.930138: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:11.930161: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:11.930166: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:11.930171: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.365826 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.501587  7.959622  0.504395  7.913227
1   0.498413  8.007230  0.507080  7.867803
2   0.493896  8.076927  0.495850  8.044808
3   0.499634  7.983646  0.498535  8.000384
4   0.499146  7.989992  0.499634  7.981589
5   0.493652  8.076422  0.494629  8.060362
6   0.490356  8.128058  0.499634  7.979767
7   0.504517  7.901595  0.495239  8.049193
8   0.505493  7.885465  0.504639  7.898253
9   0.501099  8.170660  0.496460  8.265877
10  0.504883  8.102702  0.510864  7.984815
11  0.497803  8.181199  0.504272  8.064903
12  0.491333  8.264700  0.495972  8.182257
13  0.506104  8.013106  0.498047  8.137765
14  0.496460  8.159287  0.497314  8.141871
15  0.498657  8.117334  0.498657  8.114712
16  0.494385  8.181456  0.502930  8.041790
17  0.498047  8.118895  0.492798  8.202025
18  0.491821  8.216525  0.498657  8.105185
19  0.512207  7.885790  0.493774  8.181946
20  0.494873  8.163407  0.492798  8.196059
21  0.500732  8.067450  0.495361  8.153327
22  0.506226  7.977573  0.499390  8.087127
23  0.494995  8.157368  0.506470  7.971838
24  0.502441  8.036211  0.492554  8.195032
25  0.499390  8.084318  0.502686  8.030665
26  0.502686  8.030151  0.502441  8.033572
27  0.502686  8.029134  0.496948  8.121106
28  0.497681  8.108809  0.505493  7.982393
29  0.506958  7.958299  0.498047  8.101446
30  0.504517  7.996692  0.501465  8.045406
31  0.500610  8.058715  0.498535  8.091700
32  0.492676  8.185689  0.503296  8.014062
33  0.504028  8.001817  0.505249  7.981704
34  0.499268  8.077690  0.508423  7.929703
35  0.501953  8.033576  0.497314  8.107940
36  0.497070  8.111490  0.497559  8.103238
37  0.497314  8.106811  0.508057  7.933310
38  0.503052  8.013642  0.489746  8.227774
39  0.493042  8.174342  0.484375  8.313737
40  0.499023  8.077355  0.490601  8.212847
41  0.491943  8.190958  0.501953  8.029384
42  0.504028  7.995724  0.509521  7.906983
43  0.495605  8.131104  0.504639  7.985337
44  0.500854  8.046184  0.501465  8.036210
45  0.505127  7.977066  0.504395  7.988764
46  0.493774  8.159849  0.503784  7.998429
47  0.493774  8.159700  0.502808  8.014041
48  0.489502  8.228455  0.505737  7.966730
49  0.500488  8.051301  0.494263  8.151617
50  0.494507  8.147660  0.487183  8.265694
51  0.499146  8.072861  0.498047  8.090558
52  0.501221  8.040359  0.492798  8.202290
53  0.487061  8.284896  0.501099  8.053232
54  0.504272  7.996543  0.494141  8.152493
55  0.505615  7.964839  0.495972  8.114125
56  0.509033  7.901947  0.497559  8.081096
57  0.503418  7.984251  0.497314  8.078233
58  0.492798  8.147181  0.496826  8.079985
59  0.491211  8.166740  0.499512  8.031704
60  0.499878  8.023341  0.494751  8.102603
61  0.497559  8.055521  0.496582  8.068813
62  0.496094  8.074456  0.499146  8.023704
63  0.499023  8.023675  0.505493  7.918595

2018-02-25 04:02:29.116655 Finish.
Total elapsed time: 07:35:20.12.
